SiteName,Country,Pollutant,Status,SO2,CO,O3,NO,NO2,NOx,PM2.5,PM10,DataCreationDate
大寮,高雄市,,良好,7.6,0.19,12,1.93,18,19.83,21,35,2017/4/9 19:00
小港,高雄市,,良好,7.5,0.18,17,1.79,11,13.02,11,34,2017/4/9 19:00
仁武,高雄市,,良好,2.5,0.25,19,1.34,8.7,10.05,14,18,2017/4/9 19:00
左營,高雄市,,良好,1.8,0.19,23,,,,16,49,2017/4/9 19:00
林園,高雄市,,良好,0.6,0.13,25,0.94,3.6,4.5,9,21,2017/4/9 19:00
前金,高雄市,,良好,3.2,0.26,21,2.48,6.2,8.71,14,25,2017/4/9 19:00
前鎮,高雄市,,良好,3.3,0.25,19,1.07,8.4,9.42,16,29,2017/4/9 19:00
美濃,高雄市,,良好,1.5,0.29,23,1.17,5.8,6.97,17,40,2017/4/9 19:00
復興,高雄市,,良好,3.9,0.31,19,0.34,9.3,9.66,14,30,2017/4/9 19:00
楠梓,高雄市,,良好,2,0.25,23,1.62,5.2,6.79,27,44,2017/4/9 19:00
鳳山,高雄市,,良好,3,0.53,12,2.78,18,20.66,8,42,2017/4/9 19:00
橋頭,高雄市,,良好,0.9,0.18,21,0.76,2.7,3.5,19,29,2017/4/9 19:00
大寮,高雄市,,良好,3.4,0.22,12,1.81,15,17.04,15,25,2017/4/9 20:00
小港,高雄市,,良好,3.9,0.18,19,1.34,8.4,9.71,15,34,2017/4/9 20:00
仁武,高雄市,,良好,3.2,0.23,19,1.39,9.6,11.02,13,31,2017/4/9 20:00
左營,高雄市,,良好,2.6,0.2,19,-0.36,5.6,5.23,13,39,2017/4/9 20:00
林園,高雄市,,良好,1.1,0.13,23,1.08,4.4,5.42,10,20,2017/4/9 20:00
前金,高雄市,,良好,3.8,0.24,22,2.41,5.4,7.83,9,34,2017/4/9 20:00
前鎮,高雄市,,良好,3.4,0.27,19,0.78,7.9,8.69,16,29,2017/4/9 20:00
美濃,高雄市,,良好,1.5,0.36,22,1.02,7.2,8.16,24,34,2017/4/9 20:00
復興,高雄市,,良好,4.3,0.28,21,1.07,9,10.04,11,22,2017/4/9 20:00
楠梓,高雄市,,良好,2,0.22,19,2.19,5.2,7.39,29,48,2017/4/9 20:00
鳳山,高雄市,,良好,4,0.57,9.8,3.03,18,21.38,11,40,2017/4/9 20:00
橋頭,高雄市,,良好,1,0.2,17,0.21,3.9,4.09,19,31,2017/4/9 20:00
大寮,高雄市,,良好,2.1,0.23,12,1.63,14,16.02,15,25,2017/4/9 21:00
小港,高雄市,,良好,10,0.18,15,1.76,13,14.93,15,45,2017/4/9 21:00
仁武,高雄市,,良好,2.8,0.23,19,1.27,9.5,10.78,13,36,2017/4/9 21:00
左營,高雄市,,良好,1.2,0.18,23,-0.4,3.4,3.02,14,32,2017/4/9 21:00
林園,高雄市,,良好,6.3,0.13,17,1.96,11,12.71,15,25,2017/4/9 21:00
前金,高雄市,,良好,2.9,0.24,23,2.23,5.6,7.82,7,35,2017/4/9 21:00
前鎮,高雄市,,良好,3.9,0.25,17,0.96,10,11.07,21,35,2017/4/9 21:00
美濃,高雄市,,良好,1.2,0.3,16,1.22,9.3,10.49,21,34,2017/4/9 21:00
復興,高雄市,,良好,4.5,0.31,17,0.97,11,11.54,10,22,2017/4/9 21:00
楠梓,高雄市,,良好,1.9,0.22,20,1.74,5.5,7.25,32,44,2017/4/9 21:00
鳳山,高雄市,,良好,3.7,0.5,13,1.77,16,17.66,18,38,2017/4/9 21:00
橋頭,高雄市,,良好,1,0.22,18,0.3,4.6,4.9,19,35,2017/4/9 21:00
